=> use gpu id: '1'
Random Seed:  8823
===> Loading datasets
./dataset/LR_2/p2
lr: (64 48), hr: (256 192)
===> Building model: CARN
===> Setting GPU
===> Setting Optimizer
===> Training
Epoch=1, lr=0.0001
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[1](60/450): SSIM Loss: 0.022693
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[1](90/450): SSIM Loss: 0.023288
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[1](120/450): SSIM Loss: 0.021743
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[1](150/450): SSIM Loss: 0.0217
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[1](180/450): SSIM Loss: 0.020477
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[1](210/450): SSIM Loss: 0.020766
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0028, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[1](240/450): SSIM Loss: 0.020059
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[1](270/450): SSIM Loss: 0.020661
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0028, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0028, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0028, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[1](300/450): SSIM Loss: 0.019662
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0028, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0028, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0028, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[1](330/450): SSIM Loss: 0.021557
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0028, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[1](360/450): SSIM Loss: 0.020345
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[1](390/450): SSIM Loss: 0.019399
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
